Year,Absolute,Projected
-9750,1052,
-9749,1052,
-9748,1052,
-9747,1052,
-9746,1053,
-9745,1053,
-9744,1053,
-9743,1054,
-9742,1054,
-9741,1054,
-9740,1054,
-9739,1055,
-9738,1055,
-9737,1055,
-9736,1056,
-9735,1056,
-9734,1056,
-9733,1056,
-9732,1057,
-9731,1057,
-9730,1057,
-9729,1058,
-9728,1058,
-9727,1058,
-9726,1059,
-9725,1059,
-9724,1059,
-9723,1059,
-9722,1060,
-9721,1060,
-9720,1060,
-9719,1061,
-9718,1061,
-9717,1061,
-9716,1061,
-9715,1062,
-9714,1062,
-9713,1062,
-9712,1063,
-9711,1063,
-9710,1063,
-9709,1063,
-9708,1064,
-9707,1064,
-9706,1064,
-9705,1065,
-9704,1065,
-9703,1065,
-9702,1066,
-9701,1066,
-9700,1066,
-9699,1066,
-9698,1067,
-9697,1067,
-9696,1067,
-9695,1068,
-9694,1068,
-9693,1068,
-9692,1068,
-9691,1069,
-9690,1069,
-9689,1069,
-9688,1070,
-9687,1070,
-9686,1070,
-9685,1071,
-9684,1071,
-9683,1071,
-9682,1071,
-9681,1072,
-9680,1072,
-9679,1072,
-9678,1073,
-9677,1073,
-9676,1073,
-9675,1074,
-9674,1074,
-9673,1074,
-9672,1074,
-9671,1075,
-9670,1075,
-9669,1075,
-9668,1076,
-9667,1076,
-9666,1076,
-9665,1077,
-9664,1077,
-9663,1077,
-9662,1077,
-9661,1078,
-9660,1078,
-9659,1078,
-9658,1079,
-9657,1079,
-9656,1079,
-9655,1079,
-9654,1080,
-9653,1080,
-9652,1080,
-9651,1081,
-9650,1081,
-9649,1081,
-9648,1082,
-9647,1082,
-9646,1082,
-9645,1082,
-9644,1083,
-9643,1083,
-9642,1083,
-9641,1084,
-9640,1084,
-9639,1084,
-9638,1085,
-9637,1085,
-9636,1085,
-9635,1086,
-9634,1086,
-9633,1086,
-9632,1086,
-9631,1087,
-9630,1087,
-9629,1087,
-9628,1088,
-9627,1088,
-9626,1088,
-9625,1089,
-9624,1089,
-9623,1089,
-9622,1089,
-9621,1090,
-9620,1090,
-9619,1090,
-9618,1091,
-9617,1091,
-9616,1091,
-9615,1092,
-9614,1092,
-9613,1092,
-9612,1092,
-9611,1093,
-9610,1093,
-9609,1093,
-9608,1094,
-9607,1094,
-9606,1094,
-9605,1095,
-9604,1095,
-9603,1095,
-9602,1096,
-9601,1096,
-9600,1096,
-9599,1096,
-9598,1097,
-9597,1097,
-9596,1097,
-9595,1098,
-9594,1098,
-9593,1098,
-9592,1099,
-9591,1099,
-9590,1099,
-9589,1100,
-9588,1100,
-9587,1100,
-9586,1100,
-9585,1101,
-9584,1101,
-9583,1101,
-9582,1102,
-9581,1102,
-9580,1102,
-9579,1103,
-9578,1103,
-9577,1103,
-9576,1104,
-9575,1104,
-9574,1104,
-9573,1104,
-9572,1105,
-9571,1105,
-9570,1105,
-9569,1106,
-9568,1106,
-9567,1106,
-9566,1107,
-9565,1107,
-9564,1107,
-9563,1108,
-9562,1108,
-9561,1108,
-9560,1109,
-9559,1109,
-9558,1109,
-9557,1109,
-9556,1110,
-9555,1110,
-9554,1110,
-9553,1111,
-9552,1111,
-9551,1111,
-9550,1112,
-9549,1112,
-9548,1112,
-9547,1113,
-9546,1113,
-9545,1113,
-9544,1114,
-9543,1114,
-9542,1114,
-9541,1114,
-9540,1115,
-9539,1115,
-9538,1115,
-9537,1116,
-9536,1116,
-9535,1116,
-9534,1117,
-9533,1117,
-9532,1117,
-9531,1118,
-9530,1118,
-9529,1118,
-9528,1119,
-9527,1119,
-9526,1119,
-9525,1119,
-9524,1120,
-9523,1120,
-9522,1120,
-9521,1121,
-9520,1121,
-9519,1121,
-9518,1122,
-9517,1122,
-9516,1122,
-9515,1123,
-9514,1123,
-9513,1123,
-9512,1124,
-9511,1124,
-9510,1124,
-9509,1125,
-9508,1125,
-9507,1125,
-9506,1126,
-9505,1126,
-9504,1126,
-9503,1126,
-9502,1127,
-9501,1127,
-9500,1127,
-9499,1128,
-9498,1128,
-9497,1128,
-9496,1129,
-9495,1129,
-9494,1129,
-9493,1130,
-9492,1130,
-9491,1130,
-9490,1131,
-9489,1131,
-9488,1131,
-9487,1132,
-9486,1132,
-9485,1132,
-9484,1133,
-9483,1133,
-9482,1133,
-9481,1134,
-9480,1134,
-9479,1134,
-9478,1135,
-9477,1135,
-9476,1135,
-9475,1135,
-9474,1136,
-9473,1136,
-9472,1136,
-9471,1137,
-9470,1137,
-9469,1137,
-9468,1138,
-9467,1138,
-9466,1138,
-9465,1139,
-9464,1139,
-9463,1139,
-9462,1140,
-9461,1140,
-9460,1140,
-9459,1141,
-9458,1141,
-9457,1141,
-9456,1142,
-9455,1142,
-9454,1142,
-9453,1143,
-9452,1143,
-9451,1143,
-9450,1144,
-9449,1144,
-9448,1144,
-9447,1145,
-9446,1145,
-9445,1145,
-9444,1146,
-9443,1146,
-9442,1146,
-9441,1147,
-9440,1147,
-9439,1147,
-9438,1148,
-9437,1148,
-9436,1148,
-9435,1149,
-9434,1149,
-9433,1149,
-9432,1150,
-9431,1150,
-9430,1150,
-9429,1151,
-9428,1151,
-9427,1151,
-9426,1151,
-9425,1152,
-9424,1152,
-9423,1152,
-9422,1153,
-9421,1153,
-9420,1153,
-9419,1154,
-9418,1154,
-9417,1154,
-9416,1155,
-9415,1155,
-9414,1155,
-9413,1156,
-9412,1156,
-9411,1156,
-9410,1157,
-9409,1157,
-9408,1157,
-9407,1158,
-9406,1158,
-9405,1158,
-9404,1159,
-9403,1159,
-9402,1159,
-9401,1160,
-9400,1160,
-9399,1160,
-9398,1161,
-9397,1161,
-9396,1161,
-9395,1162,
-9394,1162,
-9393,1162,
-9392,1163,
-9391,1163,
-9390,1163,
-9389,1164,
-9388,1164,
-9387,1165,
-9386,1165,
-9385,1165,
-9384,1166,
-9383,1166,
-9382,1166,
-9381,1167,
-9380,1167,
-9379,1167,
-9378,1168,
-9377,1168,
-9376,1168,
-9375,1169,
-9374,1169,
-9373,1169,
-9372,1170,
-9371,1170,
-9370,1170,
-9369,1171,
-9368,1171,
-9367,1171,
-9366,1172,
-9365,1172,
-9364,1172,
-9363,1173,
-9362,1173,
-9361,1173,
-9360,1174,
-9359,1174,
-9358,1174,
-9357,1175,
-9356,1175,
-9355,1175,
-9354,1176,
-9353,1176,
-9352,1176,
-9351,1177,
-9350,1177,
-9349,1177,
-9348,1178,
-9347,1178,
-9346,1178,
-9345,1179,
-9344,1179,
-9343,1179,
-9342,1180,
-9341,1180,
-9340,1180,
-9339,1181,
-9338,1181,
-9337,1182,
-9336,1182,
-9335,1182,
-9334,1183,
-9333,1183,
-9332,1183,
-9331,1184,
-9330,1184,
-9329,1184,
-9328,1185,
-9327,1185,
-9326,1185,
-9325,1186,
-9324,1186,
-9323,1186,
-9322,1187,
-9321,1187,
-9320,1187,
-9319,1188,
-9318,1188,
-9317,1188,
-9316,1189,
-9315,1189,
-9314,1189,
-9313,1190,
-9312,1190,
-9311,1191,
-9310,1191,
-9309,1191,
-9308,1192,
-9307,1192,
-9306,1192,
-9305,1193,
-9304,1193,
-9303,1193,
-9302,1194,
-9301,1194,
-9300,1194,
-9299,1195,
-9298,1195,
-9297,1195,
-9296,1196,
-9295,1196,
-9294,1196,
-9293,1197,
-9292,1197,
-9291,1198,
-9290,1198,
-9289,1198,
-9288,1199,
-9287,1199,
-9286,1199,
-9285,1200,
-9284,1200,
-9283,1200,
-9282,1201,
-9281,1201,
-9280,1201,
-9279,1202,
-9278,1202,
-9277,1203,
-9276,1203,
-9275,1203,
-9274,1204,
-9273,1204,
-9272,1204,
-9271,1205,
-9270,1205,
-9269,1205,
-9268,1206,
-9267,1206,
-9266,1206,
-9265,1207,
-9264,1207,
-9263,1207,
-9262,1208,
-9261,1208,
-9260,1209,
-9259,1209,
-9258,1209,
-9257,1210,
-9256,1210,
-9255,1210,
-9254,1211,
-9253,1211,
-9252,1211,
-9251,1212,
-9250,1212,
-9249,1213,
-9248,1213,
-9247,1213,
-9246,1214,
-9245,1214,
-9244,1214,
-9243,1215,
-9242,1215,
-9241,1215,
-9240,1216,
-9239,1216,
-9238,1216,
-9237,1217,
-9236,1217,
-9235,1218,
-9234,1218,
-9233,1218,
-9232,1219,
-9231,1219,
-9230,1219,
-9229,1220,
-9228,1220,
-9227,1220,
-9226,1221,
-9225,1221,
-9224,1222,
-9223,1222,
-9222,1222,
-9221,1223,
-9220,1223,
-9219,1223,
-9218,1224,
-9217,1224,
-9216,1224,
-9215,1225,
-9214,1225,
-9213,1226,
-9212,1226,
-9211,1226,
-9210,1227,
-9209,1227,
-9208,1227,
-9207,1228,
-9206,1228,
-9205,1229,
-9204,1229,
-9203,1229,
-9202,1230,
-9201,1230,
-9200,1230,
-9199,1231,
-9198,1231,
-9197,1231,
-9196,1232,
-9195,1232,
-9194,1233,
-9193,1233,
-9192,1233,
-9191,1234,
-9190,1234,
-9189,1234,
-9188,1235,
-9187,1235,
-9186,1236,
-9185,1236,
-9184,1236,
-9183,1237,
-9182,1237,
-9181,1237,
-9180,1238,
-9179,1238,
-9178,1239,
-9177,1239,
-9176,1239,
-9175,1240,
-9174,1240,
-9173,1240,
-9172,1241,
-9171,1241,
-9170,1242,
-9169,1242,
-9168,1242,
-9167,1243,
-9166,1243,
-9165,1243,
-9164,1244,
-9163,1244,
-9162,1245,
-9161,1245,
-9160,1245,
-9159,1246,
-9158,1246,
-9157,1246,
-9156,1247,
-9155,1247,
-9154,1248,
-9153,1248,
-9152,1248,
-9151,1249,
-9150,1249,
-9149,1249,
-9148,1250,
-9147,1250,
-9146,1251,
-9145,1251,
-9144,1251,
-9143,1252,
-9142,1252,
-9141,1252,
-9140,1253,
-9139,1253,
-9138,1254,
-9137,1254,
-9136,1254,
-9135,1255,
-9134,1255,
-9133,1256,
-9132,1256,
-9131,1256,
-9130,1257,
-9129,1257,
-9128,1257,
-9127,1258,
-9126,1258,
-9125,1259,
-9124,1259,
-9123,1259,
-9122,1260,
-9121,1260,
-9120,1261,
-9119,1261,
-9118,1261,
-9117,1262,
-9116,1262,
-9115,1262,
-9114,1263,
-9113,1263,
-9112,1264,
-9111,1264,
-9110,1264,
-9109,1265,
-9108,1265,
-9107,1266,
-9106,1266,
-9105,1266,
-9104,1267,
-9103,1267,
-9102,1267,
-9101,1268,
-9100,1268,
-9099,1269,
-9098,1269,
-9097,1269,
-9096,1270,
-9095,1270,
-9094,1271,
-9093,1271,
-9092,1271,
-9091,1272,
-9090,1272,
-9089,1273,
-9088,1273,
-9087,1273,
-9086,1274,
-9085,1274,
-9084,1274,
-9083,1275,
-9082,1275,
-9081,1276,
-9080,1276,
-9079,1276,
-9078,1277,
-9077,1277,
-9076,1278,
-9075,1278,
-9074,1278,
-9073,1279,
-9072,1279,
-9071,1280,
-9070,1280,
-9069,1280,
-9068,1281,
-9067,1281,
-9066,1282,
-9065,1282,
-9064,1282,
-9063,1283,
-9062,1283,
-9061,1284,
-9060,1284,
-9059,1284,
-9058,1285,
-9057,1285,
-9056,1286,
-9055,1286,
-9054,1286,
-9053,1287,
-9052,1287,
-9051,1288,
-9050,1288,
-9049,1288,
-9048,1289,
-9047,1289,
-9046,1290,
-9045,1290,
-9044,1290,
-9043,1291,
-9042,1291,
-9041,1292,
-9040,1292,
-9039,1292,
-9038,1293,
-9037,1293,
-9036,1294,
-9035,1294,
-9034,1294,
-9033,1295,
-9032,1295,
-9031,1296,
-9030,1296,
-9029,1296,
-9028,1297,
-9027,1297,
-9026,1298,
-9025,1298,
-9024,1298,
-9023,1299,
-9022,1299,
-9021,1300,
-9020,1300,
-9019,1300,
-9018,1301,
-9017,1301,
-9016,1302,
-9015,1302,
-9014,1302,
-9013,1303,
-9012,1303,
-9011,1304,
-9010,1304,
-9009,1305,
-9008,1305,
-9007,1305,
-9006,1306,
-9005,1306,
-9004,1307,
-9003,1307,
-9002,1307,
-9001,1308,
-9000,1308,
-8999,1309,
-8998,1309,
-8997,1309,
-8996,1310,
-8995,1310,
-8994,1311,
-8993,1311,
-8992,1312,
-8991,1312,
-8990,1312,
-8989,1313,
-8988,1313,
-8987,1314,
-8986,1314,
-8985,1314,
-8984,1315,
-8983,1315,
-8982,1316,
-8981,1316,
-8980,1316,
-8979,1317,
-8978,1317,
-8977,1318,
-8976,1318,
-8975,1319,
-8974,1319,
-8973,1319,
-8972,1320,
-8971,1320,
-8970,1321,
-8969,1321,
-8968,1322,
-8967,1322,
-8966,1322,
-8965,1323,
-8964,1323,
-8963,1324,
-8962,1324,
-8961,1324,
-8960,1325,
-8959,1325,
-8958,1326,
-8957,1326,
-8956,1327,
-8955,1327,
-8954,1327,
-8953,1328,
-8952,1328,
-8951,1329,
-8950,1329,
-8949,1330,
-8948,1330,
-8947,1330,
-8946,1331,
-8945,1331,
-8944,1332,
-8943,1332,
-8942,1333,
-8941,1333,
-8940,1333,
-8939,1334,
-8938,1334,
-8937,1335,
-8936,1335,
-8935,1336,
-8934,1336,
-8933,1336,
-8932,1337,
-8931,1337,
-8930,1338,
-8929,1338,
-8928,1339,
-8927,1339,
-8926,1339,
-8925,1340,
-8924,1340,
-8923,1341,
-8922,1341,
-8921,1342,
-8920,1342,
-8919,1342,
-8918,1343,
-8917,1343,
-8916,1344,
-8915,1344,
-8914,1345,
-8913,1345,
-8912,1345,
-8911,1346,
-8910,1346,
-8909,1347,
-8908,1347,
-8907,1348,
-8906,1348,
-8905,1349,
-8904,1349,
-8903,1349,
-8902,1350,
-8901,1350,
-8900,1351,
-8899,1351,
-8898,1352,
-8897,1352,
-8896,1352,
-8895,1353,
-8894,1353,
-8893,1354,
-8892,1354,
-8891,1355,
-8890,1355,
-8889,1356,
-8888,1356,
-8887,1356,
-8886,1357,
-8885,1357,
-8884,1358,
-8883,1358,
-8882,1359,
-8881,1359,
-8880,1360,
-8879,1360,
-8878,1360,
-8877,1361,
-8876,1361,
-8875,1362,
-8874,1362,
-8873,1363,
-8872,1363,
-8871,1364,
-8870,1364,
-8869,1364,
-8868,1365,
-8867,1365,
-8866,1366,
-8865,1366,
-8864,1367,
-8863,1367,
-8862,1368,
-8861,1368,
-8860,1369,
-8859,1369,
-8858,1369,
-8857,1370,
-8856,1370,
-8855,1371,
-8854,1371,
-8853,1372,
-8852,1372,
-8851,1373,
-8850,1373,
-8849,1374,
-8848,1374,
-8847,1374,
-8846,1375,
-8845,1375,
-8844,1376,
-8843,1376,
-8842,1377,
-8841,1377,
-8840,1378,
-8839,1378,
-8838,1379,
-8837,1379,
-8836,1379,
-8835,1380,
-8834,1380,
-8833,1381,
-8832,1381,
-8831,1382,
-8830,1382,
-8829,1383,
-8828,1383,
-8827,1384,
-8826,1384,
-8825,1385,
-8824,1385,
-8823,1385,
-8822,1386,
-8821,1386,
-8820,1387,
-8819,1387,
-8818,1388,
-8817,1388,
-8816,1389,
-8815,1389,
-8814,1390,
-8813,1390,
-8812,1391,
-8811,1391,
-8810,1391,
-8809,1392,
-8808,1392,
-8807,1393,
-8806,1393,
-8805,1394,
-8804,1394,
-8803,1395,
-8802,1395,
-8801,1396,
-8800,1396,
-8799,1397,
-8798,1397,
-8797,1398,
-8796,1398,
-8795,1399,
-8794,1399,
-8793,1399,
-8792,1400,
-8791,1400,
-8790,1401,
-8789,1401,
-8788,1402,
-8787,1402,
-8786,1403,
-8785,1403,
-8784,1404,
-8783,1404,
-8782,1405,
-8781,1405,
-8780,1406,
-8779,1406,
-8778,1407,
-8777,1407,
-8776,1408,
-8775,1408,
-8774,1409,
-8773,1409,
-8772,1409,
-8771,1410,
-8770,1410,
-8769,1411,
-8768,1411,
-8767,1412,
-8766,1412,
-8765,1413,
-8764,1413,
-8763,1414,
-8762,1414,
-8761,1415,
-8760,1415,
-8759,1416,
-8758,1416,
-8757,1417,
-8756,1417,
-8755,1418,
-8754,1418,
-8753,1419,
-8752,1419,
-8751,1420,
-8750,1420,
-8749,1421,
-8748,1421,
-8747,1422,
-8746,1422,
-8745,1423,
-8744,1423,
-8743,1424,
-8742,1424,
-8741,1425,
-8740,1425,
-8739,1426,
-8738,1426,
-8737,1427,
-8736,1427,
-8735,1427,
-8734,1428,
-8733,1428,
-8732,1429,
-8731,1429,
-8730,1430,
-8729,1430,
-8728,1431,
-8727,1431,
-8726,1432,
-8725,1432,
-8724,1433,
-8723,1433,
-8722,1434,
-8721,1434,
-8720,1435,
-8719,1435,
-8718,1436,
-8717,1436,
-8716,1437,
-8715,1437,
-8714,1438,
-8713,1438,
-8712,1439,
-8711,1439,
-8710,1440,
-8709,1440,
-8708,1441,
-8707,1441,
-8706,1442,
-8705,1442,
-8704,1443,
-8703,1443,
-8702,1444,
-8701,1444,
-8700,1445,
-8699,1445,
-8698,1446,
-8697,1446,
-8696,1447,
-8695,1447,
-8694,1448,
-8693,1448,
-8692,1449,
-8691,1450,
-8690,1450,
-8689,1451,
-8688,1451,
-8687,1452,
-8686,1452,
-8685,1453,
-8684,1453,
-8683,1454,
-8682,1454,
-8681,1455,
-8680,1455,
-8679,1456,
-8678,1456,
-8677,1457,
-8676,1457,
-8675,1458,
-8674,1458,
-8673,1459,
-8672,1459,
-8671,1460,
-8670,1460,
-8669,1461,
-8668,1461,
-8667,1462,
-8666,1462,
-8665,1463,
-8664,1463,
-8663,1464,
-8662,1464,
-8661,1465,
-8660,1465,
-8659,1466,
-8658,1466,
-8657,1467,
-8656,1468,
-8655,1468,
-8654,1469,
-8653,1469,
-8652,1470,
-8651,1470,
-8650,1471,
-8649,1471,
-8648,1472,
-8647,1472,
-8646,1473,
-8645,1473,
-8644,1474,
-8643,1474,
-8642,1475,
-8641,1475,
-8640,1476,
-8639,1476,
-8638,1477,
-8637,1478,
-8636,1478,
-8635,1479,
-8634,1479,
-8633,1480,
-8632,1480,
-8631,1481,
-8630,1481,
-8629,1482,
-8628,1482,
-8627,1483,
-8626,1483,
-8625,1484,
-8624,1484,
-8623,1485,
-8622,1486,
-8621,1486,
-8620,1487,
-8619,1487,
-8618,1488,
-8617,1488,
-8616,1489,
-8615,1489,
-8614,1490,
-8613,1490,
-8612,1491,
-8611,1491,
-8610,1492,
-8609,1492,
-8608,1493,
-8607,1494,
-8606,1494,
-8605,1495,
-8604,1495,
-8603,1496,
-8602,1496,
-8601,1497,
-8600,1497,
-8599,1498,
-8598,1498,
-8597,1499,
-8596,1500,
-8595,1500,
-8594,1501,
-8593,1501,
-8592,1502,
-8591,1502,
-8590,1503,
-8589,1503,
-8588,1504,
-8587,1504,
-8586,1505,
-8585,1506,
-8584,1506,
-8583,1507,
-8582,1507,
-8581,1508,
-8580,1508,
-8579,1509,
-8578,1509,
-8577,1510,
-8576,1511,
-8575,1511,
-8574,1512,
-8573,1512,
-8572,1513,
-8571,1513,
-8570,1514,
-8569,1514,
-8568,1515,
-8567,1516,
-8566,1516,
-8565,1517,
-8564,1517,
-8563,1518,
-8562,1518,
-8561,1519,
-8560,1519,
-8559,1520,
-8558,1521,
-8557,1521,
-8556,1522,
-8555,1522,
-8554,1523,
-8553,1523,
-8552,1524,
-8551,1524,
-8550,1525,
-8549,1526,
-8548,1526,
-8547,1527,
-8546,1527,
-8545,1528,
-8544,1528,
-8543,1529,
-8542,1530,
-8541,1530,
-8540,1531,
-8539,1531,
-8538,1532,
-8537,1532,
-8536,1533,
-8535,1534,
-8534,1534,
-8533,1535,
-8532,1535,
-8531,1536,
-8530,1536,
-8529,1537,
-8528,1538,
-8527,1538,
-8526,1539,
-8525,1539,
-8524,1540,
-8523,1540,
-8522,1541,
-8521,1542,
-8520,1542,
-8519,1543,
-8518,1543,
-8517,1544,
-8516,1544,
-8515,1545,
-8514,1546,
-8513,1546,
-8512,1547,
-8511,1547,
-8510,1548,
-8509,1549,
-8508,1549,
-8507,1550,
-8506,1550,
-8505,1551,
-8504,1551,
-8503,1552,
-8502,1553,
-8501,1553,
-8500,1554,
-8499,1554,
-8498,1555,
-8497,1556,
-8496,1556,
-8495,1557,
-8494,1557,
-8493,1558,
-8492,1558,
-8491,1559,
-8490,1560,
-8489,1560,
-8488,1561,
-8487,1561,
-8486,1562,
-8485,1563,
-8484,1563,
-8483,1564,
-8482,1564,
-8481,1565,
-8480,1566,
-8479,1566,
-8478,1567,
-8477,1567,
-8476,1568,
-8475,1569,
-8474,1569,
-8473,1570,
-8472,1570,
-8471,1571,
-8470,1572,
-8469,1572,
-8468,1573,
-8467,1573,
-8466,1574,
-8465,1575,
-8464,1575,
-8463,1576,
-8462,1576,
-8461,1577,
-8460,1578,
-8459,1578,
-8458,1579,
-8457,1579,
-8456,1580,
-8455,1581,
-8454,1581,
-8453,1582,
-8452,1582,
-8451,1583,
-8450,1584,
-8449,1584,
-8448,1585,
-8447,1585,
-8446,1586,
-8445,1587,
-8444,1587,
-8443,1588,
-8442,1589,
-8441,1589,
-8440,1590,
-8439,1590,
-8438,1591,
-8437,1592,
-8436,1592,
-8435,1593,
-8434,1593,
-8433,1594,
-8432,1595,
-8431,1595,
-8430,1596,
-8429,1596,
-8428,1597,
-8427,1598,
-8426,1598,
-8425,1599,
-8424,1600,
-8423,1600,
-8422,1601,
-8421,1601,
-8420,1602,
-8419,1603,
-8418,1603,
-8417,1604,
-8416,1605,
-8415,1605,
-8414,1606,
-8413,1606,
-8412,1607,
-8411,1608,
-8410,1608,
-8409,1609,
-8408,1610,
-8407,1610,
-8406,1611,
-8405,1611,
-8404,1612,
-8403,1613,
-8402,1613,
-8401,1614,
-8400,1615,
-8399,1615,
-8398,1616,
-8397,1617,
-8396,1617,
-8395,1618,
-8394,1618,
-8393,1619,
-8392,1620,
-8391,1620,
-8390,1621,
-8389,1622,
-8388,1622,
-8387,1623,
-8386,1624,
-8385,1624,
-8384,1625,
-8383,1625,
-8382,1626,
-8381,1627,
-8380,1627,
-8379,1628,
-8378,1629,
-8377,1629,
-8376,1630,
-8375,1631,
-8374,1631,
-8373,1632,
-8372,1633,
-8371,1633,
-8370,1634,
-8369,1634,
-8368,1635,
-8367,1636,
-8366,1636,
-8365,1637,
-8364,1638,
-8363,1638,
-8362,1639,
-8361,1640,
-8360,1640,
-8359,1641,
-8358,1642,
-8357,1642,
-8356,1643,
-8355,1644,
-8354,1644,
-8353,1645,
-8352,1646,
-8351,1646,
-8350,1647,
-8349,1647,
-8348,1648,
-8347,1649,
-8346,1649,
-8345,1650,
-8344,1651,
-8343,1651,
-8342,1652,
-8341,1653,
-8340,1653,
-8339,1654,
-8338,1655,
-8337,1655,
-8336,1656,
-8335,1657,
-8334,1657,
-8333,1658,
-8332,1659,
-8331,1659,
-8330,1660,
-8329,1661,
-8328,1661,
-8327,1662,
-8326,1663,
-8325,1663,
-8324,1664,
-8323,1665,
-8322,1665,
-8321,1666,
-8320,1667,
-8319,1667,
-8318,1668,
-8317,1669,
-8316,1669,
-8315,1670,
-8314,1671,
-8313,1671,
-8312,1672,
-8311,1673,
-8310,1674,
-8309,1674,
-8308,1675,
-8307,1676,
-8306,1676,
-8305,1677,
-8304,1678,
-8303,1678,
-8302,1679,
-8301,1680,
-8300,1680,
-8299,1681,
-8298,1682,
-8297,1682,
-8296,1683,
-8295,1684,
-8294,1684,
-8293,1685,
-8292,1686,
-8291,1686,
-8290,1687,
-8289,1688,
-8288,1689,
-8287,1689,
-8286,1690,
-8285,1691,
-8284,1691,
-8283,1692,
-8282,1693,
-8281,1693,
-8280,1694,
-8279,1695,
-8278,1695,
-8277,1696,
-8276,1697,
-8275,1698,
-8274,1698,
-8273,1699,
-8272,1700,
-8271,1700,
-8270,1701,
-8269,1702,
-8268,1702,
-8267,1703,
-8266,1704,
-8265,1705,
-8264,1705,
-8263,1706,
-8262,1707,
-8261,1707,
-8260,1708,
-8259,1709,
-8258,1709,
-8257,1710,
-8256,1711,
-8255,1712,
-8254,1712,
-8253,1713,
-8252,1714,
-8251,1714,
-8250,1715,
-8249,1716,
-8248,1717,
-8247,1717,
-8246,1718,
